NOW -  mnrr
Wait a while as we process data...
0%...
10%...
20%...
30%...
40%...
50%...
60%...
70%...
80%...
90%...
100%...
No match found. stop_name
Execution time: 12.1430 seconds
         21528213 function calls (19240861 primitive calls) in 12.628 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 _strptime.py:49(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        7    0.000    0.000    0.000    0.000 common.py:160(is_url)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _io.py:1(<module>)
       25    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       47    0.000    0.000    0.000    0.000 six.py:110(__init__)
       10    0.000    0.000    0.001    0.000 extras.py:255(getdoc)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        1    0.000    0.000    0.004    0.004 _utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:337(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 _calamine.py:1(<module>)
        4    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.002    0.002 tzinfo.py:1(<module>)
       16    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        3    0.000    0.000    0.000    0.000 concat.py:494(_clean_keys_and_objs)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _base.py:1435(ExcelFile)
        3    0.000    0.000    0.000    0.000 api.py:106(_get_distinct_objs)
        3    0.000    0.000    0.001    0.000 _optional.py:85(import_optional_dependency)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.004    0.004 __init__.py:336(Version)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2268(_IPv6Constants)
        1    0.000    0.000    0.023    0.023 csvs.py:246(save)
        1    0.000    0.000    0.000    0.000 csvs.py:233(encoded_labels)
        1    0.000    0.000    0.003    0.003 engines.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:912(<listcomp>)
       34    0.000    0.000    0.000    0.000 base.py:5676(<genexpr>)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        6    0.000    0.000    0.000    0.000 enum.py:1514(__or__)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
       23    0.000    0.000    0.000    0.000 config.py:884(<listcomp>)
        3    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        9    0.000    0.000    0.000    0.000 typing.py:1636(copy_with)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
        6    0.000    0.000    0.000    0.000 common.py:207(validate_header_arg)
       48    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        4    0.000    0.000    0.000    0.000 __init__.py:342(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:903(BlockManager)
        2    0.000    0.000    0.001    0.000 concat.py:457(_concatenate_join_units)
       13    0.000    0.000    0.000    0.000 functools.py:651(cache)
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
       80    0.000    0.000    0.000    0.000 concat.py:584(<genexpr>)
       23    0.000    0.000    0.000    0.000 config.py:883(<listcomp>)
        1    0.000    0.000    0.024    0.024 format.py:965(to_csv)
        4    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 managers.py:2238(<listcomp>)
       45    0.000    0.000    0.000    0.000 typing.py:1049(<genexpr>)
        3    0.000    0.000    0.019    0.006 __init__.py:339(__getattr__)
        1    0.000    0.000    0.000    0.000 _json.py:1367(SeriesParser)
        6    0.000    0.000    0.000    0.000 typing.py:723(Optional)
        1    0.000    0.000    0.001    0.001 object_array.py:1(<module>)
       31    0.000    0.000    0.000    0.000 generic.py:6277(<genexpr>)
       24    0.000    0.000    0.000    0.000 common.py:1229(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
        6    0.000    0.000    0.001    0.000 generic.py:8693(isna)
       13    0.000    0.000    0.001    0.000 typing.py:1400(__ror__)
        1    0.000    0.000    0.001    0.001 object_array.py:155(_str_replace)
        1    0.000    0.000    0.000    0.000 dates.py:1(<module>)
        1    0.000    0.000    0.001    0.001 win.py:1(<module>)
        7    0.000    0.000    0.000    0.000 missing.py:779(isna_all)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
        6    0.000    0.000    0.000    0.000 nanops.py:103(__call__)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:3238(union)
        1    0.000    0.000    0.000    0.000 groupby.py:764(BaseGroupBy)
       64    0.000    0.000    0.000    0.000 _decorators.py:437(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.002    0.002 localization.py:1(<module>)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       12    0.000    0.000    0.000    0.000 <frozen ntpath>:51(normcase)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _parser.py:1006(parse_template)
        1    0.000    0.000    0.000    0.000 base.py:43(ExtensionDtype)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
       89    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 floating.py:1(<module>)
        7    0.000    0.000    0.000    0.000 common.py:292(is_fsspec_url)
       14    0.000    0.000    0.000    0.000 concat.py:418(<genexpr>)
        1    0.000    0.000    0.000    0.000 ops.py:105(WrappedCythonOp)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
        5    0.000    0.000    0.000    0.000 concat.py:572(_is_uniform_join_units)
       14    0.000    0.000    0.000    0.000 __init__.py:198(split)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
       13    0.000    0.000    0.000    0.000 core.py:8722(__init__)
       20    0.000    0.000    0.000    0.000 typing.py:1851(<genexpr>)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:1357(_iter_member_by_value_)
        3    0.000    0.000    0.000    0.000 __init__.py:511(cast)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        6    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
       18    0.000    0.000    0.000    0.000 dataclasses.py:827(_set_new_attribute)
       64    0.000    0.000    0.000    0.000 common.py:24(unpack_zerodim_and_defer)
       12    0.000    0.000    0.000    0.000 datetimelike.py:164(_make_unpacked_invalid_op)
       33    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:445(_sanity_check)
        1    0.000    0.000    0.004    0.004 compressors.py:1(<module>)
        8    0.000    0.000    0.000    0.000 nanops.py:75(__call__)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
       36    0.000    0.000    0.000    0.000 {built-in method nt._path_normpath}
        3    0.000    0.000    0.001    0.000 concat.py:702(<listcomp>)
        2    0.000    0.000    0.000    0.000 textwrap.py:347(wrap)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:82(ArrowStringArray)
        1    0.000    0.000    0.001    0.001 dataframe_protocol.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cast.py:1952(np_can_cast_scalar)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x000002967EFD4680}
        2    0.000    0.000    0.000    0.000 base.py:1469(_get_values_for_csv)
       11    0.000    0.000    0.000    0.000 string_.py:140(construct_from_string)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_manager.py:101(BaseArrayManager)
        4    0.000    0.000    0.000    0.000 cast.py:605(_maybe_promote_cached)
        2    0.000    0.000    0.000    0.000 __init__.py:305(_compile_repl)
        2    0.000    0.000    0.000    0.000 __init__.py:393(__getitem__)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        2    0.000    0.000    0.001    0.000 concat.py:466(<listcomp>)
        6    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
       25    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.000    0.000 dtypes.py:155(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:5134(array)
       14    0.000    0.000    0.000    0.000 types.py:164(__init__)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:205(iterencode)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       28    0.000    0.000    0.000    0.000 ipaddress.py:1854(_split_scope_id)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:170(<listcomp>)
        6    0.000    0.000    0.000    0.000 base_parser.py:1269(_process_date_conversion)
      135    0.000    0.000    0.000    0.000 six.py:93(__init__)
        6    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
       72    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
      5/4    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
        1    0.000    0.000    0.000    0.000 pathlib.py:455(PurePath)
        1    0.000    0.000    0.000    0.000 pytables.py:3342(Table)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:83(<listcomp>)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        6    0.000    0.000    0.000    0.000 c_parser_wrapper.py:212(<dictcomp>)
       18    0.000    0.000    0.000    0.000 base.py:520(register)
       13    0.000    0.000    0.000    0.000 inference.py:105(is_file_like)
       22    0.000    0.000    0.000    0.000 <frozen os>:742(check_str)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        6    0.000    0.000    0.000    0.000 readers.py:1674(_check_file_or_buffer)
        1    0.000    0.000    0.002    0.002 _constants.py:1(<module>)
       18    0.000    0.000    0.000    0.000 base.py:478(register_extension_dtype)
       20    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       64    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
        1    0.000    0.000    0.002    0.002 expanding.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _decorators.py:492(indent)
       23    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 base_parser.py:101(ParserBase)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
      5/2    0.000    0.000    0.000    0.000 sysconfig.py:629(get_config_vars)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:66(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 indexing.py:725(_LocationIndexer)
        6    0.000    0.000    0.000    0.000 c_parser_wrapper.py:330(<dictcomp>)
        5    0.000    0.000    0.000    0.000 functools.py:966(__init__)
       11    0.000    0.000    0.000    0.000 dataclasses.py:368(field)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
       66    0.000    0.000    0.000    0.000 enum.py:239(__init__)
        1    0.000    0.000    0.000    0.000 _linalg.py:43(EigResult)
        1    0.000    0.000    0.000    0.000 ops.py:560(BaseGrouper)
        2    0.000    0.000    0.000    0.000 _strptime.py:91(<listcomp>)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
        7    0.000    0.000    0.000    0.000 core.py:2600(_arraymethod)
       34    0.000    0.000    0.000    0.000 invalid.py:44(make_invalid_op)
        6    0.000    0.000    0.001    0.000 readers.py:1990(__exit__)
       19    0.000    0.000    0.000    0.000 dataclasses.py:820(_set_qualname)
        1    0.000    0.000    0.000    0.000 __init__.py:5(_delvewheel_patch_1_8_2)
       58    0.000    0.000    0.000    0.000 dataclasses.py:425(<genexpr>)
        1    0.000    0.000    0.000    0.000 numpy_.py:48(NumpyExtensionArray)
        1    0.000    0.000    0.000    0.000 apply.py:770(FrameApply)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 _normalize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 win.py:57(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2868(__new__)
        7    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        2    0.000    0.000    0.000    0.000 textwrap.py:386(fill)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        4    0.000    0.000    0.000    0.000 nanops.py:448(maybe_operate_rowwise)
       92    0.000    0.000    0.000    0.000 accessor.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:3013(_update_from)
        1    0.000    0.000    0.000    0.000 managers.py:1825(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
        4    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:1192(_gcd_import)
        1    0.000    0.000    0.000    0.000 pytables.py:485(HDFStore)
        1    0.000    0.000    0.000    0.000 pytables.py:2846(GenericFixed)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        6    0.000    0.000    0.000    0.000 nanops.py:482(nanany)
        2    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 {built-in method nt.readlink}
      164    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:315(_subx)
        3    0.000    0.000    0.000    0.000 dataclasses.py:588(_repr_fn)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 csvs.py:59(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        4    0.000    0.000    0.000    0.000 locale.py:479(_parse_localename)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        2    0.000    0.000    0.000    0.000 arrayprint.py:537(decorating_function)
        7    0.000    0.000    0.000    0.000 common.py:1117(_maybe_memory_map)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
       56    0.000    0.000    0.000    0.000 accessors.py:169(<lambda>)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:583(_readlink_deep)
        6    0.000    0.000    0.000    0.000 base_parser.py:1426(_validate_parse_dates_arg)
       10    0.000    0.000    0.000    0.000 enum.py:965(_find_data_repr_)
       25    0.000    0.000    0.000    0.000 __init__.py:348(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:1250(copy)
       75    0.000    0.000    0.000    0.000 concat.py:351(__init__)
        9    0.000    0.000    0.000    0.000 dataclasses.py:401(_tuple_str)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.003    0.003 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        6    0.000    0.000    0.000    0.000 base_parser.py:279(_extract_multi_indexer_columns)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        9    0.000    0.000    0.000    0.000 accessor.py:145(_map_and_wrap)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        7    0.000    0.000    0.000    0.000 <string>:2(__init__)
        6    0.000    0.000    0.001    0.000 series.py:5773(isna)
        2    0.000    0.000    0.000    0.000 _compiler.py:391(_bytes_to_codes)
        4    0.000    0.000    0.002    0.001 __init__.py:108(import_module)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 _odswriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyarrow.py:1(<module>)
       19    0.000    0.000    0.000    0.000 datetimes.py:124(_field_accessor)
        1    0.000    0.000    0.000    0.000 indexing.py:1532(_get_listlike_indexer)
        3    0.000    0.000    0.000    0.000 api.py:102(<listcomp>)
       32    0.000    0.000    0.000    0.000 concat.py:471(<genexpr>)
        1    0.000    0.000    0.000    0.000 stata.py:1116(StataReader)
       11    0.000    0.000    0.000    0.000 dataclasses.py:449(_field_init)
       13    0.000    0.000    0.000    0.000 mixins.py:46(_numeric_methods)
        2    0.000    0.000    0.000    0.000 _strptime.py:152(__calc_timezone)
       52    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        3    0.000    0.000    0.000    0.000 dataclasses.py:392(_fields_in_init_order)
        4    0.000    0.000    0.000    0.000 weakref.py:289(update)
        6    0.000    0.000    0.000    0.000 <frozen ntpath>:87(isabs)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:1002(_sys_version)
        1    0.000    0.000    0.008    0.008 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 dtypes.py:690(DatetimeTZDtype)
        6    0.000    0.000    0.000    0.000 common.py:188(all_none)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        6    0.000    0.000    0.000    0.000 c_parser_wrapper.py:392(ensure_dtype_objs)
        1    0.000    0.000    0.000    0.000 pytables.py:2359(DataCol)
       12    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
        3    0.000    0.000    0.000    0.000 api.py:72(get_objs_combined_axis)
        1    0.000    0.000    0.000    0.000 concat.py:202(_maybe_reindex_columns_na_proxy)
        4    0.000    0.000    0.000    0.000 locale.py:594(getlocale)
        1    0.000    0.000    0.000    0.000 tempfile.py:682(SpooledTemporaryFile)
        6    0.000    0.000    0.000    0.000 base_parser.py:1123(_make_date_converter)
        1    0.000    0.000    0.000    0.000 inspect.py:3215(__str__)
        7    0.000    0.000    0.000    0.000 config.py:856(is_instance_factory)
        1    0.000    0.000    0.000    0.000 dtypes.py:945(PeriodDtype)
       13    0.000    0.000    0.000    0.000 typing.py:2892(<listcomp>)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
       19    0.000    0.000    0.000    0.000 _decorators.py:266(deprecate_nonkeyword_arguments)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
       51    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1276(IPv4Address)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        1    0.000    0.000    0.000    0.000 python_parser.py:71(PythonParser)
       80    0.000    0.000    0.000    0.000 enum.py:1151(__init__)
        5    0.000    0.000    0.000    0.000 _compiler.py:407(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 dtypes.py:1164(IntervalDtype)
        2    0.000    0.000    0.000    0.000 sysconfig.py:118(joinuser)
        3    0.000    0.000    0.000    0.000 sysconfig.py:253(_extend_dict)
        1    0.000    0.000    0.001    0.001 indexing.py:1004(_getitem_tuple_same_dim)
        1    0.000    0.000    0.000    0.000 base.py:1697(_validate_names)
        4    0.000    0.000    0.000    0.000 missing.py:913(_datetimelike_compat)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of 'PyHKEY' objects}
        2    0.000    0.000    0.000    0.000 range.py:1032(_getitem_slice)
        3    0.000    0.000    0.000    0.000 dataclasses.py:228(_recursive_repr)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:713(_MergeOperation)
       10    0.000    0.000    0.001    0.000 extras.py:251(__init__)
        6    0.000    0.000    0.000    0.000 categorical.py:122(_cat_compare_op)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        2    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2611(all)
        5    0.000    0.000    0.001    0.000 sysconfig.py:185(_safe_realpath)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
        2    0.000    0.000    0.000    0.000 <frozen os>:688(__delitem__)
       11    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
       24    0.000    0.000    0.000    0.000 sysconfig.py:244(_subst_vars)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:1367(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 records.py:282(recarray)
        1    0.000    0.000    0.005    0.005 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:857(Path)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
       24    0.000    0.000    0.000    0.000 function.py:52(__init__)
       21    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       13    0.000    0.000    0.000    0.000 indexing.py:676(iat)
        1    0.000    0.000    0.000    0.000 common.py:605(check_parent_directory)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        2    0.000    0.000    0.000    0.000 typing.py:1595(copy_with)
        8    0.000    0.000    0.000    0.000 concat.py:371(<genexpr>)
        3    0.000    0.000    0.001    0.000 concat.py:699(new_axes)
        5    0.000    0.000    0.000    0.000 datetime.py:515(_check_date_fields)
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
        3    0.000    0.000    0.000    0.000 inspect.py:1943(_signature_get_user_defined_method)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:460(__call__)
        1    0.000    0.000    0.000    0.000 base.py:2412(ExtensionOpsMixin)
        1    0.000    0.000    0.001    0.001 indexing.py:1756(_get_slice_axis)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryInfoKey}
        1    0.000    0.000    0.000    0.000 array_manager.py:599(ArrayManager)
        1    0.000    0.000    0.000    0.000 object_array.py:35(ObjectStringArrayMixin)
       19    0.000    0.000    0.000    0.000 _decorators.py:258(future_version_msg)
        3    0.000    0.000    0.000    0.000 _mixins.py:72(ravel_compat)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1577(_BaseV6)
        2    0.000    0.000    0.000    0.000 inspect.py:1790(_shadowed_dict)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1080(poly1d)
        1    0.000    0.000    0.000    0.000 array_manager.py:1068(SingleArrayManager)
        1    0.000    0.000    0.000    0.000 pathlib.py:484(_parse_args)
        2    0.000    0.000    0.000    0.000 _strptime.py:84(<listcomp>)
        1    0.000    0.000    0.000    0.000 grouper.py:488(Grouping)
        1    0.000    0.000    0.000    0.000 dtypes.py:1610(SparseDtype)
        1    0.000    0.000    0.000    0.000 base.py:65(DataManager)
        2    0.000    0.000    0.000    0.000 sysconfig.py:709(get_config_var)
        1    0.000    0.000    0.000    0.000 _typing.py:122(SequenceNotStr)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        7    0.000    0.000    0.000    0.000 dataclasses.py:624(_cmp_fn)
        1    0.000    0.000    0.000    0.000 win.py:34(_settzkeyname)
       16    0.000    0.000    0.000    0.000 take.py:352(_view_wrapper)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        6    0.000    0.000    0.000    0.000 base_parser.py:893(_check_data_length)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(reset_tzpath)
        1    0.000    0.000    0.001    0.001 __init__.py:12(__getattr__)
        1    0.000    0.000    0.000    0.000 platform.py:1106(python_implementation)
        6    0.000    0.000    0.000    0.000 core.py:1180(__init__)
        1    0.000    0.000    0.000    0.000 api.py:265(_find_common_index_dtype)
       12    0.000    0.000    0.000    0.000 accessors.py:162(<lambda>)
        1    0.000    0.000    0.000    0.000 csvs.py:56(CSVFormatter)
        6    0.000    0.000    0.000    0.000 c_parser_wrapper.py:213(<listcomp>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        3    0.000    0.000    0.000    0.000 win.py:94(name_from_string)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _json.py:818(JsonReader)
        2    0.000    0.000    0.000    0.000 textwrap.py:176(<listcomp>)
       20    0.000    0.000    0.000    0.000 mixins.py:18(_binary_method)
        1    0.000    0.000    0.000    0.000 _iotools.py:228(NameValidator)
        1    0.000    0.000    0.000    0.000 base.py:5455(append)
        4    0.000    0.000    0.000    0.000 nanops.py:383(_datetimelike_compat)
        7    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
        1    0.000    0.000    0.000    0.000 indexing.py:1563(_iLocIndexer)
        3    0.000    0.000    0.000    0.000 concat.py:707(_get_comb_axis)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 _misc.py:608(_Options)
        1    0.000    0.000    0.000    0.000 _base.py:927(ExcelWriter)
